1,7.90000000000001,8.8,36.11210084033613,6.00933447565836,7.90000000000001,6.2,19.394210860814912,4.403885881901904,7.90000000000001,10.0,31.39304003954523,5.602949226929085,7.90000000000001,6.2,30.709352446861097,5.541601974777789,7.90000000000001,6.4,52.56778052397429,7.250364164921256,7.90000000000001,10.6,86.03221806369606,9.275355414413836,7.90000000000001,6.6,11.576133041451875,3.4023716789104443,7.90000000000001,12.9,49.813818233175624,7.057890494558245
1,15.016666666666652,14.6,26.792555555555563,5.176152582329424,15.016666666666652,23.5,49.13339930555556,7.009522045443295,15.016666666666652,23.1,52.51259722222222,7.246557611874912,15.016666666666652,32.5,68.84557708333334,8.29732348913391,15.016666666666652,48.85,517.2875666666666,22.743956706489456,15.016666666666652,39.45,462.73744374999995,21.511332914303566,15.016666666666652,31.6,148.27579930555555,12.176855066295055,15.016666666666652,33.65,147.69891597222224,12.15314428336232
1,25.8483333333333,26.1,23.345830555555555,4.831752327629755,25.8483333333333,23.5,22.122677083333336,4.70347500081943,25.8483333333333,21.3,23.72799722222222,4.8711392119526025,25.8483333333333,30.9,26.326299305555555,5.130916029867918,25.8483333333333,66.5,20.73705555555556,4.5537957305478205,25.8483333333333,86.5,48.54963263888889,6.967756643202236,25.8483333333333,39.9,21.865733333333328,4.676080980194134,25.8483333333333,31.1,23.75198888888889,4.873601223827088
1,26.113333333333294,26.1,17.17248888888889,4.143970184362924,26.113333333333294,23.5,17.61548263888889,4.197080251661729,26.113333333333294,27.15,41.61006666666667,6.4505865366388715,26.113333333333294,32.5,38.362163888888894,6.193719713458859,26.113333333333294,64.8,172.8063888888889,13.145584387500197,26.113333333333294,91.6,19000.456475000003,137.8421433198135,26.113333333333294,40.75,19132.244555555553,138.3193571252974,26.113333333333294,27.8,11580.720165972221,107.61375453896319
1,25.279166666666622,26.1,18.89248263888889,4.346548359202838,25.279166666666622,20.3,33.16098888888889,5.7585578827419015,25.279166666666622,36.4,180.3608638888889,13.429849734412105,25.279166666666622,40.4,319.1241659722222,17.864046741212423,25.279166666666622,38.1,186.75019722222223,13.665657584698302,25.279166666666622,47.3,7281.89684375,85.33403098266248,25.279166666666622,39.9,1969.7118604166667,44.38143598867286,25.279166666666622,17.8,27.135677083333334,5.209191595951653
1,25.05666666666663,26.1,20.106955555555558,4.4840780050703355,25.05666666666663,26.4,39.33015555555556,6.271375890150068,25.05666666666663,40.65,82.47848263888889,9.08176649330343,25.05666666666663,46.9,131.74171597222224,11.477879419658592,25.05666666666663,33.2,81.21274375,9.011811346782622,25.05666666666663,34.8,509.6857993055556,22.576221989198185,25.05666666666663,34.8,513.6930659722223,22.66479794686514,25.05666666666663,17.8,425.9855104166666,20.639416426262315
1,25.9583333333333,26.1,23.05426388888889,4.801485591865177,25.9583333333333,26.4,30.077766666666665,5.4843200733241915,25.9583333333333,39.8,80.08248263888888,8.948881641796861,25.9583333333333,48.5,364.64932222222217,19.09579331219895,25.9583333333333,33.2,65.0475,8.065203035262039,25.9583333333333,33.2,19.649663888888885,4.432794140143312,25.9583333333333,33.1,30.448288888888893,5.517996818492096,25.9583333333333,19.3,30.514655555555557,5.524007200896425
1,26.3466666666667,26.1,31.41382222222222,5.604803495415537,26.3466666666667,23.2,26.930249305555556,5.1894363186723425,26.3466666666667,28.0,34.05412222222222,5.835590991683895,26.3466666666667,37.2,60.88116388888889,7.802638264644139,26.3466666666667,25.2,44.19298888888889,6.647780749158992,26.3466666666667,27.1,29.588655555555555,5.439545528401758,26.3466666666667,26.4,36.61688263888889,6.051188531097745,26.3466666666667,17.7,17.858077083333335,4.225881811330427
1,27.67250000000004,27.4,15.272493749999997,3.908003806292926,27.67250000000004,18.5,19.236399305555555,4.385931976850023,27.67250000000004,19.6,21.080722222222224,4.59137476386128,27.67250000000004,24.6,19.140233333333335,4.37495523786625,27.67250000000004,15.6,20.358330555555554,4.5120206732189905,27.67250000000004,24.0,26.385343750000004,5.136666599069868,27.67250000000004,21.3,22.197749305555558,4.711448748055693,27.67250000000004,17.7,16.956955555555556,4.117882411574613
1,28.194166666666707,27.4,22.637715972222217,4.757910883173645,28.194166666666707,20.9,59.47982708333333,7.712316583448408,28.194166666666707,24.4,336.81593055555555,18.35254561513349,28.194166666666707,24.6,598.3983083333334,24.462181185113753,28.194166666666707,21.05,169.08886041666665,13.003417259192549,28.194166666666707,24.0,6533.028766666666,80.82715364694384,28.194166666666707,21.3,3411.159788888889,58.405134953092,28.194166666666707,17.7,3369.8061638888894,58.05003155803526
